country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Sao Tome and Principe,68.1,68.7,69.4,70.1,70.8,71.4,72.1,72.7,73.3,73.9,74.4,75,75.6,76.1,76.6,77.1,77.6,78.1,78.2,78.2,78.2
Suriname,89.1,89.5,90,90.5,90.9,91.4,91.8,92.2,92.7,93.1,93.5,94,94.4,94.9,95.3,95.7,96.2,96.6,97.1,97.5,98
Slovak Republic,98,98,98,98,98,98,98,98,98,98.3,98.6,99,99.4,99.5,99.8,99.8,99.8,99.8,99.8,99.8,99.8
Slovenia,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5
Sweden,99.4,99.4,99.5,99.5,99.5,99.5,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.8
Eswatini,53.3,54.1,55,55.9,56.7,57.6,58.4,59.3,60.2,61.2,62.2,63.1,64,64.9,65.8,66.7,67.6,68.6,69.7,70.7,70.8
Sint Maarten (Dutch part),96.5,96.4,96.3,96.3,96.2,96.1,96,95.9,95.8,95.7,95.6,95.5,95.4,95.3,95.3,95.3,95.3,95.3,,,
Seychelles,93.3,93.5,93.7,94,94.2,94.5,94.7,94.9,95.2,95.4,95.7,95.9,96.1,96.2,96.2,96.3,96.3,96.3,96.3,96.9,
Syria,91.5,91.6,91.8,92,92.1,92.3,92.4,92.6,92.7,92.9,93,93.1,93.2,93.3,93.3,93.5,93.7,93.8,93.9,93.9,93.9
Turks and Caicos Islands,86.5,87,87.6,88.2,88.7,89.3,89.8,90.4,91,91.5,92.1,92.6,93.2,93.8,94.3,94.3,94.3,94.3,94.3,,
Chad,39.5,39.9,40.2,40.5,40.8,41.1,41.5,41.8,42.1,42.4,42.7,43,43.4,43.7,44.1,44.4,44.7,45.1,45.5,45.8,46.2
Togo,45.3,46.6,47.8,49,50.3,51.5,52.7,54,55.2,56.4,57.6,58.8,60,61.2,62.4,63.6,64.8,66,67.2,68.4,68.6
Thailand,93.9,94.3,94.7,95.1,95.5,95.9,96.3,96.7,97,97.4,97.7,98,98.4,98.7,99,99.3,99.4,99.8,99.8,100,100
Tajikistan,56.5,57.8,59.1,60.3,61.6,62.9,64.2,65.5,66.8,68.1,69.5,70.8,72.1,73.5,74.9,76.2,77.6,79,80.4,81.8,81.9
Turkmenistan,87.1,87.8,88.5,89.1,89.8,90.5,91.2,92,92.7,93.4,94.1,94.9,95.6,96.3,97,97.7,98.3,99,99.3,99.8,100
Timor-Leste,,,50.3,51.9,53.6,55.2,56.8,58.4,60,62.1,64.2,66.4,68.6,70.8,73,75.3,77.5,79.8,82.1,83.8,85.5
Tonga,98.1,98.1,98.1,98.1,98.1,98.2,98.2,98.3,98.3,98.3,98.4,98.4,98.4,98.5,98.5,98.5,98.6,98.6,98.7,98.7,98.7
Trinidad and Tobago,92.2,92.6,92.9,93.3,93.6,94,94.4,94.7,95.1,95.4,95.8,96.1,96.5,97.4,97.8,98.1,98.5,98.9,98.9,98.9,98.9
Tunisia,88.5,89,89.4,89.8,90.1,90.5,90.9,91.2,91.5,91.9,92.2,92.4,93,93.6,94.2,94.8,95.4,96,96.5,97,97.5
Turkey,93.6,93.6,93.9,94.1,94.3,94.5,94.7,94.9,95,95.2,95.4,95.6,95.8,95.9,96.1,96.3,96.4,96.6,96.7,96.9,97
Tuvalu,,97.5,97.5,97.5,97.5,97.5,97.9,98.2,98.6,98.9,99.2,99.6,99.9,100,100,100,100,100,100,100,100
Tanzania,27.7,29.1,30.4,31.9,33.6,35.3,37,38.7,40.4,42.2,43.9,45.7,47.5,49.3,51.1,53,54.8,56.7,58.5,60.4,60.7
Uganda,26.5,27.8,29.1,30.4,31.7,33.1,34.4,35.9,37.3,38.7,40.2,41.7,43.2,44.7,46.3,47.8,49.4,51,52.6,54.2,55.9
Ukraine,98,98.1,98.2,98.2,97.7,97.3,96.9,96.4,96,95.5,95.1,94.6,94.2,94,93.6,93.7,93.7,93.8,93.9,93.9,93.9
Uruguay,97,97,97.1,97.2,97.2,97.5,97.7,97.9,98,98.2,98.4,98.6,98.7,98.9,99,99.1,99.3,99.4,99.5,99.5,99.5
United States,,,,,,98.9,98.9,98.9,98.9,98.9,99,99.1,99.2,99.3,99.4,99.4,99.5,99.6,99.7,99.8,99.9
Uzbekistan,84.8,86.2,87.5,88.9,90.3,91.6,93,94.3,95.4,95.8,96.1,96.5,96.8,97.1,97.4,97.5,97.7,97.8,97.8,97.8,97.8
St. Vincent and the Grenadines,93.2,93.3,93.4,93.6,93.7,93.9,94,94.1,94.3,94.4,94.6,94.7,94.9,95,95.1,95.1,95.1,95.1,95.1,,
Venezuela,97.2,97.1,96.9,96.7,96.5,96.3,96.2,96,95.8,95.6,95.5,95.3,95.1,94.9,94.7,94.6,94.4,94.2,94,93.9,93.7
British Virgin Islands,95.3,95.7,96.1,96.4,96.8,97.2,97.6,98,98.3,98.7,99.1,99.5,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Virgin Islands (U.S.),98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
Vietnam,80.5,81.4,82.2,83.1,83.9,84.8,85.6,86.4,87.3,88.1,88.9,89.7,90.4,91.2,92.4,93.3,94.1,94.8,95.5,96.2,96.9
Vanuatu,81.9,81.9,82,82,82.1,82.8,83.6,84.3,85,85.8,86.5,87.2,87.9,88.6,89.3,90,90.7,91.3,91.2,91.2,91.2
Samoa,88.7,88.7,88.7,88.8,88.8,89,89.3,89.5,89.7,90,90.2,90.4,90.7,90.9,91.1,91.3,91.5,91.7,91.8,91.8,91.8
Yemen,40.9,41.1,41.3,42.6,43.8,44.9,46.1,47.2,48.3,49.4,50.5,51.6,52.7,53.7,54.8,55.8,56.8,57.8,58.8,59.7,60.7
South Africa,84.5,85,85.6,86.1,86.6,87.2,87.7,88.2,88.7,89.2,89.6,90.1,90.6,91,91.4,91.9,92.3,92.7,93.1,93.5,93.9
Zambia,48.2,49,49.9,50.9,51.8,52.7,53.6,54.5,55.4,56.2,57.1,58,58.8,59.7,60.5,61.3,62.2,63,63.8,64.6,65.4
Zimbabwe,71.9,72,71.7,71.2,70.7,70.2,69.6,69.1,68.6,68.1,67.5,67,66.5,66,65.5,65,64.5,64,63.5,63.1,62.7
