,diameter,length,max_velocity,nominal_pressure,roughness,age,bursts
325,0.61,15.14,0.6782890558242798,51.50749969482422,75.66382855,44.00753805566466,1
326,0.076,89.3,0.201127365231514,64.35417938232422,99.04404122,80.08675494842953,5
327,0.076,62.2,0.7966822385787964,69.05477905273438,86.2917659,3.6166085683248306,0
328,0.203,148.63,0.01725698076188564,76.83164978027344,97.41353032,6.182723836636727,0
329,0.203,235.28,0.5980334877967834,64.51522827148438,97.77044222,55.38945271720531,6
330,0.076,347.83,0.5489842891693115,50.50308609008789,93.67657919,22.63524366731464,1
331,0.052,64.41,1.082593083381653,40.77821731567383,95.52120444,0.8148779400262374,0
332,0.102,12.49,0.5047618746757507,55.07749557495117,113.808278,25.057775817125727,1
333,0.203,94.84,0.1155155450105667,36.72414779663086,103.9804942,61.16828340778595,6
334,0.152,68.63,0.2133206576108932,36.72414779663086,91.07111508,34.27132909761465,0
335,0.076,36.6,0.1753825396299362,72.82965850830078,69.9267053,14.662665656336593,0
336,0.1016,241.13,0.4172764718532562,55.41270065307617,112.5310973,78.07462828117788,7
337,0.076,228.78,0.3721127212047577,55.41270065307617,121.9332034,85.94055003774488,8
338,0.203,40.39,0.20282182097435,30.69543266296387,105.3809228,71.72419861605138,7
339,0.203,295.68,0.8655808568000793,25.40955924987793,118.6474037,34.12464403138647,2
340,0.102,37.88,0.1001320406794548,41.55978775024414,114.8547426,76.6122938804807,7
341,0.102,195.38,0.1690505892038345,38.57606506347656,113.4099875,74.6377004865262,6
342,0.152,90.81,0.3211237490177155,35.61456298828125,95.28589543,70.33381328769114,6
343,0.305,161.0,0.5724194049835205,73.16470336914062,110.5,34.02829632247624,0
344,0.152,110.79,0.05448003113269806,36.61350250244141,87.94104359,92.87124468821827,5
345,0.102,17.37,0.198948547244072,39.57338333129883,92.17383193,10.470613866334844,0
346,0.203,80.03,0.1287082582712173,77.55245208740234,76.39854111,26.694633147756775,0
347,0.102,48.15,0.08659136295318604,40.57178497314453,91.80712367,28.744506736070598,0
348,0.076,112.84,0.1083966195583344,55.40630340576172,86.03497853,66.60559386611912,6
349,0.203,15.72,0.08852408081293106,79.9491958618164,88.74112608,41.1720716103199,0
350,0.152,104.3,0.1274992525577545,54.85360717773438,78.43046596,64.37263929455254,6
351,0.254,30.39,2.194117546081543,49.53182220458984,69.84847395,14.71463522525066,0
352,0.254,49.95,0.8990199565887451,67.28253173828125,66.74918886,9.054350847374614,0
353,0.102,98.94,0.2537466883659363,65.79517364501953,62.31894921,52.42815390215531,6
354,0.102,572.34,0.06119115278124809,77.89350128173828,94.33889253,68.86684636027552,7
355,0.203,38.61,0.0001678480330156162,68.10304260253906,91.1800276,6.531471374861065,0
356,0.152,10.58,1.288166999816895,77.8717041015625,72.77251422,83.89432030011776,5
357,0.203,63.12,0.04292478784918785,77.89114379882812,83.1066216,29.265914143804807,0
358,0.254,82.38,0.03896170109510422,71.80453491210938,74.45899818,77.67212797187536,6
359,0.406,348.88,0.0006548163364641368,74.69845581054688,84.53153832,16.687835621793056,1
360,0.203,83.31,4.47729053121293e-06,73.10304260253906,90.08263129,20.899658620703633,0
361,0.203,78.95,9.968110816771514e-07,68.10304260253906,88.2,47.194130816793624,0
362,0.203,248.4,0.0001678480330156162,76.36304473876953,87.08307229,55.656650375782135,7
363,0.203,381.56,0.0001678461412666366,73.10304260253906,84.96153948,63.52190207565024,7
364,0.305,130.54,0.6994902491569519,69.4153060913086,87.94687626,76.30878219030139,6
365,0.254,18.46,1.008588314056396,68.67266845703125,102.9935452,33.67998005214492,0
366,0.305,152.13,0.575439989566803,62.2513542175293,100.0547405,26.616922158709443,0
367,0.254,198.09,0.3641213476657867,70.03489685058594,74.27786438,61.8514206017861,6
368,0.254,168.95,0.3059919476509094,39.61550903320312,74.4754521,85.70750854113855,6
369,0.152,248.76,0.02338823862373829,50.99427795410156,95.78927854,59.753972037149026,6
370,0.305,51.35,0.001185992732644081,82.42195892333984,139.0834768,54.909051555389844,10
371,0.152,187.99,0.01788415014743805,63.04409027099609,99.28214747,12.034981028626001,0
372,0.152,142.58,0.002292664488777518,73.11408996582031,79.37276275,94.0356436142731,6
373,0.152,85.08,0.04419488087296486,63.04409027099609,83.59468263,26.9234531646112,0
374,0.076,84.21,0.1184461563825607,39.99141693115234,86.77484454,16.54763491306467,0
375,0.254,59.58,0.04731129482388496,75.344970703125,82.35304046,36.83844232405345,0
376,0.102,143.03,0.03731309249997139,75.344970703125,98.06099167,70.84564700842057,6
377,0.152,122.43,0.057680644094944,39.99271774291992,76.80448613,63.345132183322086,5
378,0.152,74.71,0.1468158811330795,35.9952392578125,104.8490736,5.498225668639789,1
379,0.254,24.39,0.06329663097858429,77.34512329101562,92.68704895,40.4132574342839,0
380,0.305,50.7,0.006777082104235888,82.42195892333984,118.4307393,25.259241238064888,3
381,0.254,338.8,0.2996461093425751,78.96920776367188,94.71306209,84.61302513439306,7
382,0.254,495.66,0.2126049995422363,77.34512329101562,85.4054411,28.608166361179954,2
383,0.203,294.07,0.06934819370508194,34.99333190917969,78.6689048,31.033612159949787,2
384,0.102,131.74,0.05097300186753273,36.99186325073242,85.18129613,56.071560943578355,6
385,0.152,115.17,0.056527029722929,37.99186325073242,68.25287125,70.6621615118193,5
386,0.152,51.05,0.004309879615902901,36.99186325073242,98.15140681,36.96389073419958,0
387,0.102,122.41,0.04925918579101562,39.99271774291992,105.3080501,94.61769990505896,5
388,0.102,123.42,0.03187593817710876,39.99141693115234,98.22065346,13.84597501880095,0
389,0.254,53.72,2.181542873382568,44.19109725952148,87.90275096,0.8222912638139679,0
390,0.203,234.55,0.1943086534738541,65.05782318115234,85.65392299,5.579350343965295,1
391,0.152,49.83,0.04778264090418816,66.81253814697266,90.74777544,49.96014895001597,0
392,0.203,93.54,0.3278568089008331,62.77354049682617,85.5303454,88.07797423521775,6
393,0.152,129.91,0.1467259079217911,59.14886474609375,96.26374712,70.04197364367408,5
394,0.203,135.06,0.2333464473485947,65.76667785644531,93.94273938,93.48352304304836,6
395,0.203,31.32,0.1611852496862411,65.23359680175781,82.50879936,54.3987840418467,6
396,0.203,207.54,0.1405698359012604,63.53574752807617,82.10707555,85.67250984962881,8
397,0.102,68.17,0.002893083496019244,60.7457389831543,78.39635991,20.02113864656767,0
398,0.203,149.16,0.1314644515514374,64.63645935058594,86.26720664,14.29520640430335,0
399,0.61,24.41,0.6787514090538025,50.81100463867188,88.89531663,58.0638546076656,7
400,0.203,165.04,0.1054931581020355,62.95852279663086,87.79507815,99.27117364019966,5
401,0.152,136.94,0.144510343670845,58.89503479003906,77.82946049,80.47719374980548,5
402,0.152,219.42,0.1373576074838638,51.08742523193359,82.66945023,79.11088814851942,7
403,0.203,164.68,0.2117203176021576,49.57171249389648,71.9318762,43.807590321100534,0
404,0.203,186.4,0.1748385578393936,49.9976806640625,72.71874828,67.2664515609844,5
405,0.152,159.56,0.1151551231741905,49.57171249389648,74.72359293,54.31935406470577,6
406,0.076,83.33,0.4117599129676819,97.44001007080078,83.20228114,72.73918174013339,7
407,0.102,45.98,0.1115612387657166,77.55322265625,102.4316821,83.16118909279602,7
408,0.076,178.97,0.7294356226921082,91.7398910522461,78.85562406,42.593501065047576,2
409,0.61,174.53,0.680350661277771,51.55914306640625,71.75234195,25.76375852354811,1
410,0.076,36.19,1.058138012886047,95.69943237304688,80.21622813,99.66598449337774,9
411,0.203,87.24,0.111527182161808,84.80058288574219,98.51140755,93.33985107660051,9
412,0.1016,180.2,0.5941095948219299,73.98531341552734,91.89644795,77.93741952799459,5
413,0.1016,16.03,0.4364351630210876,85.18793487548828,108.9554876,38.7305405197108,3
414,0.1016,229.54,0.4000142812728882,59.01383209228516,87.08395905,44.25931594975787,1
415,0.1016,94.56,0.4149554669857025,51.39212799072266,96.40637069,28.32484445490686,0
416,0.1016,9.74,0.6699977517127991,50.78993225097656,102.5172429,79.46985983185803,6
417,0.051,91.59,0.2337487787008286,63.68750762939453,82.07033197,46.27776832297793,0
418,0.508,452.37,0.8788263201713562,67.57556915283203,96.63823156,26.10968004721157,2
419,0.102,78.87,0.2062342166900635,64.63645935058594,85.78766419,9.09666278823613,0
420,0.203,20.25,0.766247570514679,68.81005096435547,74.3133426,82.12232084359565,6
421,0.203,69.15,0.7204381227493286,64.27851104736328,80.64075409,20.969871279678355,0
422,0.203,63.52,0.6439392566680908,62.95852279663086,80.23202717,77.87305954844422,5
423,0.203,115.39,0.5619292855262756,56.99049758911133,83.09435479,59.61691875525684,6
424,0.152,228.99,1.43029510974884,33.55317687988281,82.49961346,54.429727969275554,8
425,0.203,10.22,2.123754739761353,33.55317687988281,84.57606945,21.2437237726118,0
426,0.203,154.87,1.343748211860657,45.09216690063477,96.61744961,6.150754122561253,0
427,0.203,107.98,1.371464729309082,56.76642227172852,90.64077339,29.533075143208798,0
428,0.254,81.67,0.8533027768135071,63.37573623657227,68.70464794,71.27204072387042,5
